NET_PRICE,CONTROL,UGDS,PCTPELL,PCTFLOAN,GRAD_DEBT_MDN_SUPP,RPY_3YR_RT_SUPP,SATVRMID,SATMTMID,MD_EARN_WNE_P10,INSTNM
13057.0,1,5098.0,0.6853,0.6552,31000.0,0.2531554273,475.0,460.0,39059.0,Alabama A & M University
16585.0,1,13284.0,0.3253,0.4401,22300.0,0.513963161,637.0,644.0,50907.0,University of Alabama at Birmingham
17250.0,1,7358.0,0.2377,0.3578,20705.0,0.5485090298,640.0,655.0,56901.0,University of Alabama in Huntsville
13593.0,1,3495.0,0.7205,0.7637,31000.0,0.2185867473,488.0,457.0,34018.0,Alabama State University
21534.0,1,30725.0,0.1712,0.3454,22750.0,0.6019442985,610.0,610.0,56118.0,The University of Alabama
13689.0,1,3742.0,0.4821,0.5138,25000.0,0.4418886199,538.0,518.0,43743.0,Auburn University at Montgomery
21098.0,2,1048.0,0.2152,0.6785,25000.0,0.7559912854,580.0,585.0,55236.0,Birmingham-Southern College
20371.0,2,1696.0,0.461,0.6022,23000.0,0.3081623745,550.0,548.0,41523.0,Faulkner University
23330.0,2,838.0,0.3946,0.7043,27000.0,0.5146036161,535.0,490.0,47328.0,Huntingdon College
18336.0,1,6992.0,0.4109,0.6939,22189.0,0.4210392257,535.0,590.0,41504.0,Jacksonville State University
16258.0,1,2310.0,0.5294,0.6499,24944.0,0.3667296786,450.0,480.0,38617.0,University of West Alabama
12029.0,1,314.0,0.3566,0.3641,9250.0,0.5924657534,605.0,595.0,50097.0,Marion Military Institute
17348.0,1,2184.0,0.395,0.5247,24000.0,0.5173333333,545.0,540.0,40439.0,University of Montevallo
30716.0,2,3604.0,0.1149,0.3093,19500.0,0.7767548907,615.0,580.0,54742.0,Samford University
16223.0,1,8631.0,0.3672,0.512,24929.0,0.4695919938,555.0,545.0,45018.0,University of South Alabama
20891.0,2,989.0,0.3648,0.7484,27000.0,0.6072013093,510.0,505.0,51166.0,Spring Hill College
14019.0,1,10916.0,0.4028,0.6436,25000.0,0.3498531898,533.0,510.0,41691.0,Troy University
34926.0,2,2184.0,0.1318,0.1305,27000.0,0.4960173787,525.0,500.0,43878.0,Tuskegee University
9684.0,1,4108.0,0.2178,0.1844,20291.0,0.547265987,620.0,615.0,46150.0,University of Alaska Fairbanks
15601.0,1,36560.0,0.2868,0.2882,19620.0,0.6562777285,620.0,625.0,59805.0,University of Arizona
36270.0,2,3015.0,0.1901,0.381,23666.0,0.6444394213,615.0,630.0,82012.0,Embry-Riddle Aeronautical University-Prescott
31546.0,2,1012.0,0.3924,0.7514,23000.0,0.5551470588,535.0,530.0,44012.0,Arizona Christian University
15868.0,1,5025.0,0.4255,0.4335,22000.0,0.5772706733,555.0,545.0,42973.0,University of Arkansas at Little Rock
10786.0,2,576.0,0.388,0.5895,21500.0,0.6743295019,555.0,568.0,45416.0,Lyon College
14998.0,1,24001.0,0.1795,0.3377,21500.0,0.6712301975,575.0,560.0,54417.0,University of Arkansas
10542.0,1,2444.0,0.6984,0.5812,24202.0,0.3661573288,464.0,449.0,34777.0,University of Arkansas at Pine Bluff
13430.0,1,7478.0,0.367,0.4526,20500.0,0.5756867329,550.0,565.0,39824.0,Arkansas State University
14735.0,1,7763.0,0.3658,0.432,20346.0,0.6233618234,550.0,520.0,43712.0,University of Central Arkansas
23545.0,2,546.0,0.4768,0.553,22250.0,0.5753424658,519.0,501.0,42333.0,Central Baptist College
20429.0,2,3262.0,0.2128,0.4561,26500.0,0.7277023036,595.0,580.0,50273.0,Harding University
16696.0,1,2205.0,0.4638,0.666,19500.0,0.561760841,527.0,538.0,40681.0,Henderson State University
10299.0,2,1103.0,0.2863,0.4275,26688.0,0.7620320856,620.0,595.0,48230.0,Hendrix College
18641.0,2,1381.0,0.2489,0.3912,21250.0,0.7462871287,608.0,603.0,54964.0,John Brown University
14486.0,2,775.0,0.3541,0.4354,20875.0,0.59030837,520.0,520.0,40448.0,University of the Ozarks
15664.0,2,593.0,0.5094,0.6484,21820.0,0.6174242424,495.0,478.0,38840.0,Williams Baptist University
15873.0,1,2795.0,0.4505,0.7328,18750.0,0.4865079365,515.0,520.0,40671.0,Southern Arkansas University Main Campus
24811.0,2,3937.0,0.3312,0.4772,23219.0,0.6398247056,561.0,556.0,61701.0,Azusa Pacific University
27161.0,2,3592.0,0.2736,0.4786,23875.0,0.7403017241,626.0,600.0,53148.0,Biola University
21442.0,2,2588.0,0.3249,0.5342,21669.0,0.7060260586,595.0,595.0,65401.0,California Lutheran University
39047.0,2,7469.0,0.1898,0.4365,20500.0,0.676021461,655.0,655.0,64844.0,Chapman University
24483.0,2,1580.0,0.257,0.6045,24247.0,0.6862955032,580.0,565.0,59831.0,Concordia University-Irvine
44990.0,2,1243.0,0.33,0.5993,27000.0,0.7153196622,579.0,590.0,71134.0,Dominican University of California
11531.0,2,2668.0,0.6093,0.6237,23146.0,0.5337209302,550.0,555.0,55044.0,Fresno Pacific University
21605.0,2,3686.0,0.4706,0.5784,23500.0,0.5224144017,518.0,503.0,62629.0,University of La Verne
23480.0,2,1270.0,0.4411,0.5607,27000.0,0.5204678363,515.0,495.0,60858.0,La Sierra University
34580.0,2,6999.0,0.1431,0.3198,19500.0,0.7843866171,660.0,675.0,71771.0,Loyola Marymount University
22037.0,2,438.0,0.4563,0.4926,21481.0,0.6877192982,736.0,660.0,57423.0,Mills College
29663.0,2,1952.0,0.1811,0.3279,23000.0,0.8759541985,705.0,710.0,68355.0,Occidental College
40888.0,2,1191.0,0.367,0.4738,27000.0,0.6936416185,655.0,590.0,51787.0,Otis College of Art and Design
18248.0,2,619.0,0.4855,0.7915,23000.0,0.5446428571,520.0,570.0,43659.0,Hope International University
17874.0,2,3269.0,0.372,0.4299,19500.0,0.7276096356,620.0,630.0,80965.0,University of the Pacific
35167.0,2,3706.0,0.1856,0.3541,23510.0,0.744732577,670.0,680.0,78224.0,Pepperdine University
33537.0,2,3170.0,0.2646,0.5003,22990.0,0.7935299715,640.0,620.0,64114.0,Point Loma Nazarene University
9170.0,2,1747.0,0.2138,0.0383,11782.0,0.8510638298,750.0,770.0,74305.0,Pomona College
20152.0,2,2596.0,0.3459,0.569,26000.0,0.6832579186,615.0,580.0,68726.0,University of Redlands
37768.0,2,5937.0,0.2871,0.4443,23000.0,0.7321924144,645.0,645.0,83794.0,University of San Francisco
43228.0,2,5887.0,0.1063,0.2281,19162.0,0.8798674399,685.0,725.0,99012.0,Santa Clara University
39142.0,2,1091.0,0.1132,0.188,13500.0,0.923566879,730.0,720.0,70465.0,Scripps College
20181.0,2,1972.0,0.4568,0.8829,22000.0,0.6570680628,555.0,535.0,53394.0,Vanguard University of Southern California
25972.0,2,20619.0,0.2112,0.2302,18000.0,0.8019733823,720.0,755.0,89884.0,University of Southern California
26228.0,2,497.0,0.2229,0.71,18000.0,0.923566879,665.0,610.0,47874.0,Thomas Aquinas College
31438.0,2,1238.0,0.1729,0.5155,23250.0,0.8161434978,658.0,653.0,63267.0,Westmont College
19774.0,2,1321.0,0.3557,0.6695,24937.0,0.6729377713,635.0,595.0,60015.0,Whittier College
14305.0,1,1484.0,0.3717,0.4932,19500.0,0.459791283,515.0,515.0,38434.0,Adams State University
13322.0,1,11042.0,0.2564,0.2506,20500.0,0.601254868,575.0,565.0,60077.0,University of Colorado Denver/Anschutz Medical Campus
21771.0,1,30414.0,0.153,0.2472,19500.0,0.7374584357,640.0,640.0,65273.0,University of Colorado Boulder
25211.0,1,5440.0,0.1377,0.381,23000.0,0.9055183946,685.0,705.0,95887.0,Colorado School of Mines
19016.0,1,24344.0,0.2128,0.3386,20000.0,0.7121704117,600.0,585.0,58388.0,Colorado State University-Fort Collins
32618.0,2,5771.0,0.1562,0.3353,21844.0,0.7306397306,655.0,640.0,68764.0,University of Denver
14925.0,1,3260.0,0.3625,0.3117,18389.0,0.5765550239,555.0,530.0,41422.0,Fort Lewis College
15898.0,1,7904.0,0.3096,0.3896,22000.0,0.4893529047,545.0,529.0,43389.0,Colorado Mesa University
13806.0,1,15625.0,0.3245,0.3385,21500.0,0.4776819362,520.0,505.0,49932.0,Metropolitan State University of Denver
16075.0,1,6683.0,0.2615,0.399,20470.0,0.6216042781,555.0,535.0,48942.0,University of Northern Colorado
23916.0,2,2616.0,0.224,0.4395,25000.0,0.6104928458,580.0,570.0,67164.0,Regis University
13999.0,1,3092.0,0.3567,0.5808,21500.0,0.5336236091,520.0,515.0,48674.0,Colorado State University Pueblo
17437.0,1,1722.0,0.1673,0.3001,20250.0,0.6302702703,580.0,555.0,46955.0,Western Colorado University
24416.0,2,1733.0,0.5532,0.7536,25750.0,0.5003162555,520.0,520.0,51396.0,University of Bridgeport
13434.0,1,7616.0,0.3649,0.4603,22300.0,0.6128649418,545.0,520.0,56799.0,Central Connecticut State University
31814.0,2,1811.0,0.1623,0.3903,23500.0,0.9057971014,714.0,691.0,70044.0,Connecticut College
21724.0,1,18362.0,0.2302,0.3638,21500.0,0.7798093248,655.0,675.0,76076.0,University of Connecticut
43569.0,2,4548.0,0.0976,0.5106,26000.0,0.8162208801,655.0,650.0,95393.0,Fairfield University
29932.0,2,3915.0,0.2807,0.6322,27000.0,0.6615384615,595.0,580.0,63870.0,University of Hartford
33109.0,2,4970.0,0.2829,0.8548,27000.0,0.6973575557,605.0,585.0,58152.0,University of New Haven
25776.0,2,895.0,0.3831,0.7483,27000.0,0.6064981949,536.0,573.0,54455.0,University of Saint Joseph
32036.0,2,2143.0,0.1441,0.1495,23000.0,0.8032407407,702.0,705.0,76456.0,Trinity College
26080.0,2,3250.0,0.1711,0.21,17000.0,0.8760757315,700.0,705.0,72547.0,Wesleyan University
16341.0,2,6535.0,0.2141,0.0542,12975.0,0.8607305936,755.0,775.0,95961.0,Yale University
18313.0,1,18707.0,0.1497,0.4471,24572.0,0.8,628.0,620.0,71861.0,University of Delaware
28037.0,2,8158.0,0.1425,0.334,22750.0,0.7885844749,695.0,665.0,75354.0,American University
22616.0,2,998.0,0.4956,0.1708,18000.0,0.5640326975,484.0,478.0,37101.0,Gallaudet University
26272.0,2,10929.0,0.1424,0.2696,20449.0,0.8030700112,700.0,700.0,87548.0,George Washington University
24570.0,2,7395.0,0.1301,0.2134,15500.0,0.881875,735.0,745.0,101797.0,Georgetown University
45837.0,2,8902.0,0.4175,0.5143,24500.0,0.3495055624,600.0,585.0,59441.0,Howard University
7641.0,2,252.0,0.4026,0.2667,23590.0,0.5627705628,509.0,484.0,38772.0,The Baptist College of Florida
11854.0,2,2513.0,0.7272,0.7549,31000.0,0.2113012336,470.0,435.0,38237.0,Bethune-Cookman University
35705.0,2,2632.0,0.2554,0.3286,17940.0,0.5647969052,555.0,560.0,45722.0,Lynn University
18041.0,2,148.0,0.6438,0.6688,21500.0,0.6151960784,470.0,445.0,38008.0,Johnson University Florida
9217.0,1,59710.0,0.3466,0.2626,18190.0,0.5894870661,640.0,620.0,54850.0,University of Central Florida
35156.0,2,6899.0,0.183,0.3266,23666.0,0.6444394213,615.0,620.0,82012.0,Embry-Riddle Aeronautical University-Daytona Beach
12479.0,1,7005.0,0.5638,0.4714,23548.0,0.3422073343,555.0,525.0,43616.0,Florida Agricultural and Mechanical University
7990.0,1,23695.0,0.3638,0.2723,17236.0,0.5458125796,565.0,545.0,53644.0,Florida Atlantic University
23575.0,2,2631.0,0.3018,0.5309,24250.0,0.5905923345,560.0,525.0,46810.0,Flagler College
20918.0,2,528.0,0.2623,0.584,12000.0,0.6946107784,535.0,495.0,44859.0,Florida College
31172.0,2,3219.0,0.2098,0.3761,27000.0,0.3697735192,620.0,620.0,53864.0,Florida Institute of Technology
6232.0,1,39936.0,0.4677,0.3745,16500.0,0.5364827312,590.0,560.0,57946.0,Florida International University
25434.0,2,2741.0,0.2661,0.5624,25000.0,0.6364513018,635.0,613.0,49449.0,Florida Southern College
9561.0,1,33368.0,0.256,0.2342,18000.0,0.6298657394,640.0,620.0,57007.0,Florida State University
3679.0,1,34044.0,0.2344,0.1449,15000.0,0.6880226425,685.0,700.0,69468.0,University of Florida
24748.0,2,2627.0,0.3172,0.4659,22000.0,0.5393474088,580.0,555.0,57255.0,Jacksonville University
30742.0,2,11928.0,0.1503,0.2548,17500.0,0.7333573228,685.0,695.0,71739.0,University of Miami
7159.0,1,13862.0,0.292,0.2505,15531.0,0.5882242991,565.0,540.0,52114.0,University of North Florida
25737.0,2,6578.0,0.3912,0.4571,24250.0,0.4797011208,590.0,585.0,56055.0,Nova Southeastern University
27597.0,2,2274.0,0.2816,0.4208,22500.0,0.5704514364,575.0,560.0,49234.0,Palm Beach Atlantic University
17321.0,2,6456.0,0.4533,0.4543,25278.0,0.356011298,530.0,510.0,47428.0,Saint Leo University
8318.0,1,36681.0,0.3196,0.2504,17988.0,0.5749133749,620.0,615.0,54364.0,University of South Florida
27150.0,2,1797.0,0.2265,0.2438,19125.0,0.4921985816,490.0,470.0,55391.0,St. Thomas University
19900.0,2,2826.0,0.3418,0.5334,23250.0,0.617954071,610.0,583.0,50835.0,Stetson University
27891.0,2,5296.0,0.2742,0.3964,21500.0,0.5504523312,555.0,517.0,42006.0,Southeastern University
34866.0,2,9838.0,0.1875,0.7011,24211.0,0.6488240065,585.0,570.0,57297.0,The University of Tampa
17464.0,2,341.0,0.5584,0.8462,24250.0,0.4691358025,512.0,472.0,30455.0,Trinity Baptist College
17497.0,2,199.0,0.5701,0.6028,23250.0,0.4295774648,490.0,465.0,37862.0,Trinity College of Florida
20162.0,2,762.0,0.5805,0.7524,22250.0,0.3635077793,490.0,460.0,44658.0,Warner University
8152.0,1,8881.0,0.3283,0.2771,16624.0,0.5347567031,580.0,555.0,45884.0,The University of West Florida
7203.0,1,3323.0,0.3712,0.3115,16750.0,0.4412275622,535.0,500.0,34083.0,Abraham Baldwin Agricultural College
20764.0,2,266.0,0.6291,0.7483,12533.0,0.375,530.0,520.0,35432.0,Andrew College
19095.0,2,794.0,0.431,0.327,25250.0,0.3124287343,510.0,500.0,39459.0,Point University
33836.0,2,3376.0,0.6796,0.8918,27000.0,0.3121412804,497.0,460.0,41968.0,Clark Atlanta University
21980.0,2,2170.0,0.2258,0.4487,23250.0,0.726618705,634.0,584.0,47499.0,Berry College
22771.0,2,1310.0,0.4509,0.7386,27000.0,0.4541800643,560.0,505.0,49629.0,Brenau University
13258.0,1,2750.0,0.3891,0.3049,15039.0,0.3863501484,463.0,449.0,35266.0,College of Coastal Georgia
13697.0,1,5986.0,0.4299,0.4376,26000.0,0.3758259912,505.0,495.0,43204.0,Columbus State University
24467.0,2,840.0,0.2023,0.459,22500.0,0.8191268191,605.0,580.0,49143.0,Covenant College
19128.0,2,786.0,0.3462,0.5113,24325.0,0.4142857143,540.0,530.0,39143.0,Emmanuel College
25424.0,2,7050.0,0.196,0.2548,18250.0,0.7968103957,720.0,760.0,81802.0,Emory University
13320.0,1,2635.0,0.7628,0.7919,31000.0,0.191741619,440.0,440.0,36389.0,Fort Valley State University
14820.0,1,16566.0,0.1333,0.2117,21672.0,0.8472092298,680.0,725.0,96375.0,Georgia Institute of Technology-Main Campus
12567.0,1,2018.0,0.3888,0.4043,18851.0,0.4503664224,560.0,520.0,44541.0,Georgia Southwestern State University
19827.0,1,5489.0,0.1718,0.3877,22250.0,0.710251046,595.0,570.0,54288.0,Georgia College & State University
15851.0,1,22404.0,0.3633,0.4451,23250.0,0.5230109204,555.0,540.0,50829.0,Georgia Southern University
17738.0,1,28415.0,0.4918,0.4437,20903.0,0.4443787482,590.0,580.0,44812.0,Georgia State University
14995.0,1,30032.0,0.1916,0.2663,18500.0,0.6802183594,680.0,680.0,63405.0,University of Georgia
8925.0,1,2546.0,0.4686,0.3924,17500.0,0.3007772896,510.0,480.0,36490.0,Gordon State College
28257.0,2,908.0,0.3911,0.509,16666.0,0.3549160671,495.0,493.0,45512.0,Life University
20884.0,2,4699.0,0.3152,0.5557,24199.0,0.4664031621,663.0,648.0,52487.0,Mercer University
14079.0,2,1408.0,0.3512,0.6997,25000.0,0.4711538462,600.0,575.0,49918.0,Oglethorpe University
19827.0,2,1213.0,0.4241,0.6706,25000.0,0.4774665043,565.0,550.0,48097.0,Piedmont University
16638.0,2,1183.0,0.4089,0.5865,25000.0,0.3869047619,550.0,525.0,44832.0,Shorter University
22759.0,2,688.0,0.4167,0.5451,21198.0,0.4173913043,520.0,490.0,44231.0,Thomas University
20737.0,2,784.0,0.2719,0.3399,22250.0,0.5856832972,565.0,525.0,37975.0,Toccoa Falls College
19652.0,2,838.0,0.1079,0.1667,23439.0,0.5386904762,578.0,560.0,38798.0,Truett McConnell University
13336.0,1,8421.0,0.519,0.5237,24779.0,0.4083426861,535.0,505.0,46357.0,Valdosta State University
11365.0,2,574.0,0.396,0.4805,24094.0,0.4054054054,595.0,527.0,37674.0,Wesleyan College
16239.0,1,8572.0,0.4395,0.4655,23970.0,0.4344457688,550.0,485.0,47080.0,University of West Georgia
13259.0,1,2630.0,0.4399,0.3253,20500.0,0.6322957198,565.0,540.0,45518.0,University of Hawaii at Hilo
13430.0,1,13839.0,0.2574,0.2907,18500.0,0.6938028813,605.0,580.0,56055.0,University of Hawaii at Manoa
27434.0,2,2726.0,0.2171,0.2558,22000.0,0.6262261229,584.0,570.0,55349.0,Hawaii Pacific University
12423.0,1,2651.0,0.3097,0.2383,14500.0,0.5909878683,575.0,520.0,52531.0,University of Hawaii-West Oahu
12019.0,1,6861.0,0.285,0.3624,21982.0,0.6182030338,560.0,545.0,51325.0,University of Idaho
23787.0,2,1118.0,0.2373,0.4745,24500.0,0.7181372549,589.0,574.0,48012.0,The College of Idaho
22893.0,2,1172.0,0.3141,0.582,23750.0,0.6507503411,560.0,540.0,46841.0,Northwest Nazarene University
6577.0,2,43532.0,0.2814,0.1431,13969.0,0.7002285253,555.0,540.0,52551.0,Brigham Young University-Idaho
17285.0,2,4076.0,0.4372,0.5948,20318.0,0.6186746988,525.0,520.0,53159.0,Aurora University
19462.0,2,384.0,0.5833,0.8275,24242.0,0.552407932,520.0,487.0,41589.0,Blackburn College
24835.0,2,4319.0,0.2779,0.6511,27000.0,0.766758494,585.0,585.0,66315.0,Bradley University
22690.0,2,7558.0,0.1226,0.0564,15000.0,0.8724324324,760.0,785.0,78439.0,University of Chicago
12872.0,1,4616.0,0.3171,0.3844,21500.0,0.5781413887,520.0,500.0,50741.0,Eastern Illinois University
23036.0,2,2791.0,0.3668,0.5758,20489.0,0.7127371274,562.0,555.0,58657.0,Elmhurst University
19903.0,2,468.0,0.454,0.638,23250.0,0.6723404255,513.0,500.0,44812.0,Eureka College
9419.0,1,2698.0,0.5051,0.4489,18618.0,0.452173913,480.0,465.0,52665.0,Governors State University
21222.0,2,828.0,0.4143,0.6574,23875.0,0.6212471132,525.0,510.0,44195.0,Greenville University
11329.0,1,22011.0,0.486,0.2922,16704.0,0.6881439336,595.0,600.0,64108.0,University of Illinois Chicago
24121.0,2,2174.0,0.3876,0.5476,22500.0,0.5692307692,575.0,590.0,61453.0,Benedictine University
15483.0,1,33889.0,0.2526,0.3183,19500.0,0.7884637885,685.0,730.0,77368.0,University of Illinois Urbana-Champaign
27611.0,2,1646.0,0.2372,0.6644,27000.0,0.843615495,625.0,585.0,66591.0,Illinois Wesleyan University
16349.0,2,1088.0,0.4073,0.74,25565.0,0.7692307692,535.0,515.0,51953.0,Illinois College
22166.0,2,2889.0,0.296,0.4052,25000.0,0.802978236,640.0,680.0,82793.0,Illinois Institute of Technology
20579.0,1,17632.0,0.2989,0.4982,20482.0,0.7400207361,560.0,540.0,58781.0,Illinois State University
20824.0,2,923.0,0.413,0.6331,25000.0,0.6605783866,515.0,510.0,51562.0,Judson University
23285.0,2,1140.0,0.318,0.5997,27000.0,0.7599206349,645.0,620.0,51471.0,Knox College
23642.0,2,1657.0,0.3564,0.5,26158.0,0.7724358974,618.0,620.0,66559.0,Lake Forest College
17323.0,2,3799.0,0.3149,0.5005,21500.0,0.6590709904,565.0,580.0,61393.0,Lewis University
17541.0,2,795.0,0.5646,0.7932,20812.0,0.3161016949,395.0,360.0,34028.0,Lincoln College
27330.0,2,11739.0,0.2282,0.4812,24157.0,0.7538461538,640.0,620.0,66791.0,Loyola University Chicago
28547.0,2,514.0,0.4758,0.8995,31250.0,0.6078947368,505.0,475.0,66066.0,Methodist College
19230.0,2,1719.0,0.3424,0.647,27000.0,0.6422310757,545.0,530.0,46513.0,Millikin University
17467.0,2,750.0,0.299,0.7045,27000.0,0.6605263158,590.0,600.0,49661.0,Monmouth College
25605.0,2,2384.0,0.2525,0.6105,24500.0,0.7455325232,570.0,560.0,57787.0,North Central College
18956.0,2,1834.0,0.4561,0.6544,25500.0,0.6416732439,516.0,510.0,55242.0,North Park University
28230.0,2,8691.0,0.1869,0.1907,15000.0,0.8701616854,745.0,775.0,85796.0,Northwestern University
20023.0,2,2599.0,0.3498,0.7177,25000.0,0.6662584201,550.0,535.0,50851.0,Olivet Nazarene University
16178.0,2,966.0,0.293,0.5293,24000.0,0.6025641026,570.0,580.0,47879.0,Quincy University
23040.0,2,956.0,0.4328,0.634,22274.0,0.5788770053,505.0,495.0,52541.0,Rockford University
24251.0,2,2585.0,0.4729,0.5629,22000.0,0.45645103,505.0,485.0,45701.0,Roosevelt University
17840.0,2,2034.0,0.4792,0.6343,24411.0,0.6351219512,520.0,515.0,56955.0,Dominican University
16578.0,2,1519.0,0.3866,0.6122,21079.0,0.652688172,525.0,520.0,60919.0,University of St Francis
12065.0,1,2441.0,0.3497,0.4167,19128.0,0.5764139591,575.0,545.0,52925.0,University of Illinois Springfield
16316.0,1,7973.0,0.3455,0.467,21543.0,0.5050697085,535.0,510.0,50562.0,Southern Illinois University-Carbondale
14331.0,1,9903.0,0.3166,0.4291,20500.0,0.5838428757,530.0,510.0,54293.0,Southern Illinois University-Edwardsville
14555.0,2,832.0,0.332,0.7557,25009.0,0.6824858757,550.0,535.0,52079.0,Trinity Christian College
19979.0,2,476.0,0.3497,0.6678,26082.0,0.5627198124,535.0,515.0,44008.0,Trinity International University-Illinois
25287.0,2,2301.0,0.2181,0.4318,23250.0,0.8789473684,660.0,680.0,60007.0,Wheaton College
22009.0,2,1137.0,0.3593,0.7021,27000.0,0.6376221498,530.0,530.0,45222.0,Anderson University
15464.0,1,13896.0,0.3395,0.7729,23250.0,0.6458934663,560.0,550.0,49177.0,Ball State University
36631.0,2,4388.0,0.1407,0.4281,26000.0,0.8453683443,625.0,620.0,72865.0,Butler University
22469.0,2,1708.0,0.1821,0.3379,27000.0,0.8177496038,630.0,660.0,66577.0,DePauw University
22195.0,2,653.0,0.3057,0.4823,23488.0,0.7838541667,615.0,605.0,45931.0,Earlham College
20340.0,2,1554.0,0.2126,0.4302,24606.0,0.7607305936,575.0,575.0,51987.0,University of Evansville
21185.0,2,880.0,0.3817,0.7132,27000.0,0.7106690778,535.0,535.0,52038.0,Franklin College
16407.0,2,725.0,0.3349,0.5659,22974.0,0.8198614319,565.0,565.0,48025.0,Goshen College
18393.0,2,1426.0,0.3048,0.5277,19500.0,0.7978227061,560.0,545.0,45507.0,Grace College and Theological Seminary
19722.0,2,1000.0,0.292,0.5341,25250.0,0.7119815668,615.0,595.0,51346.0,Hanover College
23745.0,2,445.0,0.2923,0.6396,24000.0,0.5884476534,615.0,600.0,48030.0,Holy Cross College
18851.0,2,1002.0,0.3243,0.5496,25576.0,0.7635726795,564.0,545.0,40979.0,Huntington University
10455.0,1,5708.0,0.2956,0.3289,21500.0,0.5301828775,555.0,550.0,44374.0,Purdue University Fort Wayne
10947.0,1,18707.0,0.3466,0.3536,20000.0,0.5456813489,570.0,565.0,50477.0,Indiana University-Purdue University-Indianapolis
14611.0,1,6031.0,0.2399,0.3369,20105.0,0.5920627596,565.0,560.0,44224.0,University of Southern Indiana
4757.0,1,2612.0,0.3574,0.3428,16961.0,0.5009721322,550.0,540.0,43073.0,Indiana University-Kokomo
8518.0,1,3791.0,0.3929,0.3703,21355.0,0.4920634921,550.0,535.0,40816.0,Indiana University-South Bend
14216.0,1,33995.0,0.1803,0.2787,19509.0,0.7158610739,630.0,640.0,61279.0,Indiana University-Bloomington
6666.0,1,2941.0,0.4177,0.382,21710.0,0.358699412,535.0,505.0,44517.0,Indiana University-Northwest
6914.0,1,3427.0,0.3335,0.3064,19684.0,0.4901561439,560.0,525.0,44383.0,Indiana University-Southeast
8149.0,1,2639.0,0.3613,0.3766,18000.0,0.4386865059,560.0,550.0,41226.0,Indiana University-East
21077.0,2,2268.0,0.2536,0.5611,24250.0,0.5428111854,555.0,540.0,55759.0,Indiana Wesleyan University-Marion
32369.0,2,8950.0,0.1016,0.2926,19000.0,0.9330334833,730.0,750.0,93220.0,University of Notre Dame
11304.0,2,584.0,0.1824,0.1987,16758.0,0.5930232558,535.0,535.0,40917.0,Oakland City University
36277.0,2,2075.0,0.1242,0.4574,25000.0,0.9328467153,665.0,710.0,97688.0,Rose-Hulman Institute of Technology
17773.0,2,1724.0,0.4187,0.6805,25976.0,0.5794701987,530.0,525.0,48788.0,University of Saint Francis-Fort Wayne
15385.0,2,784.0,0.5453,0.7004,19512.0,0.5007680492,535.0,513.0,38510.0,Saint Mary-of-the-Woods College
24335.0,2,1375.0,0.2552,0.6287,27000.0,0.8443708609,588.0,573.0,59312.0,Saint Mary's College
29030.0,2,156.0,0.4906,0.7736,26213.0,0.625,490.0,465.0,63606.0,Saint Elizabeth School of Nursing
25144.0,2,2254.0,0.1985,0.4997,25000.0,0.6286919831,560.0,575.0,54719.0,Trine University
19772.0,2,840.0,0.265,0.6544,27000.0,0.7008310249,620.0,620.0,62697.0,Wabash College
18031.0,2,1451.0,0.4663,0.7555,25000.0,0.5823199252,532.0,520.0,47076.0,Buena Vista University
22535.0,2,1106.0,0.2545,0.7107,26984.0,0.7709923664,565.0,565.0,53417.0,Central College
26777.0,2,702.0,0.3672,0.78,26717.0,0.748549323,505.0,505.0,50541.0,Clarke University
21543.0,2,1045.0,0.2365,0.5768,27000.0,0.7101167315,660.0,620.0,51898.0,Cornell College
25575.0,2,1411.0,0.2075,0.4923,21500.0,0.9128440367,580.0,590.0,52342.0,Dordt University
